Date,Category,CPI,YoY_Change,RollingAvg_3,RollingAvg_6
2021-01-01,Food,271.96,,,
2021-03-01,Food,271.408,,,
2021-05-01,Food,272.558,,271.9753333333333,
2021-07-01,Food,276.611,,273.52566666666667,
2021-09-01,Food,281.734,,276.9676666666667,
2021-11-01,Food,284.238,,280.86100000000005,276.41816666666665
2022-01-01,Food,290.255,,285.40899999999993,279.46733333333333
2022-03-01,Food,290.945,,288.47933333333333,282.7235
2022-05-01,Food,295.51,,292.2366666666667,286.54883333333333
2022-07-01,Food,301.239,,295.89799999999997,290.65349999999995
2022-09-01,Food,299.309,,298.686,293.5826666666667
2022-11-01,Food,304.207,,301.585,296.9108333333333
2023-01-01,Food,309.141,13.671495808207101,304.21900000000005,300.05850000000004
2023-03-01,Food,307.783,13.402331545127621,307.0436666666667,302.8648333333333
2023-05-01,Food,308.473,13.177011865364442,308.46566666666666,305.0253333333333
2023-07-01,Food,307.701,11.239610861462502,307.9856666666667,306.1023333333333
2023-09-01,Food,311.741,10.650826666288072,309.305,308.1743333333333
2023-11-01,Food,312.634,9.990219463970341,310.692,309.5788333333333
2024-01-01,Food,315.228,8.603813887788325,313.201,310.5933333333333
2024-03-01,Food,315.426,8.414305109213082,314.4293333333333,311.86716666666666
2024-05-01,Food,316.605,7.138506311123161,315.753,313.2225
2024-07-01,Food,321.24,6.639578540627222,317.757,315.47900000000004
2024-09-01,Food,321.071,7.270746953816953,319.63866666666667,317.03400000000005
2024-11-01,Food,321.368,5.641224560907543,321.22633333333334,318.48966666666666
2025-01-01,Food,321.023,3.8435535888154515,321.154,319.45550000000003
2025-03-01,Food,323.351,5.058109122336196,321.914,320.77633333333335
2025-05-01,Food,324.837,5.3048402939641415,323.07033333333334,322.1483333333333
2021-01-01,Energy,202.311,,,
2021-02-01,Energy,206.977,,,
2021-03-01,Energy,223.13,,210.806,
2021-04-01,Energy,227.141,,219.08266666666665,
2021-05-01,Energy,232.988,,227.75300000000001,
2021-06-01,Energy,242.815,,234.31466666666665,222.56033333333335
2021-07-01,Energy,246.669,,240.82399999999998,229.95333333333335
2021-08-01,Energy,246.143,,245.20899999999997,236.481
2021-09-01,Energy,242.173,,244.995,239.6548333333333
2021-10-01,Energy,254.446,,247.5873333333333,244.20566666666664
2021-11-01,Energy,255.017,,250.54533333333333,247.87716666666665
2021-12-01,Energy,249.781,,253.0813333333333,249.03816666666663
2022-01-01,Energy,252.248,24.683284645916427,252.34866666666667,249.968
2022-02-01,Energy,260.086,25.659372780550505,254.03833333333333,252.29183333333333
2022-03-01,Energy,285.059,27.754672164209214,265.79766666666666,259.4395
2022-04-01,Energy,287.285,26.478707058611196,277.4766666666667,264.91266666666667
2022-05-01,Energy,307.641,32.04156437241403,293.3283333333334,273.68333333333334
2022-06-01,Energy,332.89,37.09614315425323,309.272,287.5348333333333
2022-07-01,Energy,324.21,31.435243180132066,321.58033333333333,299.5285
2022-08-01,Energy,301.242,22.384955087083537,319.4473333333333,306.3878333333334
2022-09-01,Energy,291.799,20.491962357488227,305.75033333333334,307.51116666666667
2022-10-01,Energy,295.07,15.965666585444449,296.037,308.8086666666667
2022-11-01,Energy,283.575,11.198469121666399,290.14799999999997,304.79766666666666
2022-12-01,Energy,271.61,8.73925558789499,283.4183333333333,294.58433333333335
2023-01-01,Energy,276.052,9.436744790840779,277.079,286.558
2023-02-01,Energy,275.718,6.010319663495922,274.46,282.304
2023-03-01,Energy,265.876,-6.729484071718506,272.54866666666663,277.9835
2023-04-01,Energy,275.916,-3.957394225246713,272.50333333333333,274.79116666666664
2023-05-01,Energy,274.672,-10.716712011727958,272.1546666666666,273.30733333333336
2023-06-01,Energy,282.201,-15.226951845955107,277.59633333333335,275.0725
2023-07-01,Energy,281.355,-13.218284445266947,279.40933333333334,275.9563333333333
2023-08-01,Energy,287.262,-4.6407871412352915,283.60600000000005,277.88033333333334
2023-09-01,Energy,285.9,-2.021597058249003,284.839,281.2176666666667
2023-10-01,Energy,283.169,-4.033280238587455,285.4436666666667,282.4265
2023-11-01,Energy,269.218,-5.062858150401118,279.42900000000003,281.5175
2023-12-01,Energy,262.378,-3.3989912006185397,271.5883333333333,278.2136666666667
2024-01-01,Energy,260.849,-5.507295726892048,264.1483333333333,274.796
2024-02-01,Energy,265.746,-3.6167388418601787,262.991,271.21
2024-03-01,Energy,276.662,4.0567783478012265,267.7523333333333,269.6703333333333
2024-04-01,Energy,279.846,1.4243465402513866,274.08466666666664,269.1165
2024-05-01,Energy,281.99,2.664268654977575,279.49933333333337,271.24516666666665
2024-06-01,Energy,286.605,1.5605897923820278,282.8136666666667,275.28299999999996
2024-07-01,Energy,282.851,0.5317126050718768,283.81533333333334,278.95
2024-08-01,Energy,279.402,-2.736178123107136,282.95266666666663,281.22600000000006
2024-09-01,Energy,272.398,-4.7226302903112805,278.21700000000004,280.51533333333333
2024-10-01,Energy,271.51,-4.117329227422495,274.43666666666667,279.12600000000003
2024-11-01,Energy,265.173,-1.5024998328492245,269.6936666666666,276.3231666666667
2024-12-01,Energy,260.235,-0.8167605515706278,265.63933333333335,271.92816666666664
2025-01-01,Energy,270.217,3.59134978474136,265.2083333333333,269.8225
2025-02-01,Energy,271.088,2.0101901816020007,267.18,268.4368333333333
2025-03-01,Energy,270.04,-2.3935343487721306,270.4483333333333,268.04383333333334
2025-04-01,Energy,274.139,-2.039335920470542,271.7556666666667,268.482
2025-05-01,Energy,274.317,-2.721018475832482,272.83200000000005,270.00600000000003
2025-06-01,Energy,280.781,-2.032065037246389,276.4123333333334,273.4303333333333
2021-01-01,Shelter,344.056,,,
2021-02-01,Shelter,344.499,,,
2021-03-01,Shelter,344.838,,344.46433333333334,
2021-04-01,Shelter,345.045,,344.79400000000004,
2021-05-01,Shelter,343.512,,344.465,
2021-06-01,Shelter,344.241,,344.266,344.36516666666665
2021-07-01,Shelter,344.851,,344.20133333333325,344.49766666666665
2021-08-01,Shelter,345.876,,344.98933333333326,344.7271666666666
2021-09-01,Shelter,348.438,,346.3883333333333,345.32716666666664
2021-10-01,Shelter,348.931,,347.7483333333333,345.97483333333327
2021-11-01,Shelter,350.199,,349.1893333333333,347.08933333333334
2021-12-01,Shelter,350.752,,349.96066666666667,348.1745
2022-01-01,Shelter,351.198,2.0758248657195333,350.7163333333333,349.2323333333333
2022-02-01,Shelter,352.173,2.2275826635200557,351.37433333333337,350.2818333333334
2022-03-01,Shelter,354.604,2.8320544719549368,352.6583333333333,351.3095
2022-04-01,Shelter,355.432,3.0103319856830346,354.0696666666666,352.39300000000003
2022-05-01,Shelter,357.027,3.93436037169006,355.68766666666664,353.53099999999995
2022-06-01,Shelter,358.18,4.049198090872386,356.8796666666667,354.769
2022-07-01,Shelter,359.902,4.364493650881096,358.36966666666666,356.2196666666667
2022-08-01,Shelter,359.443,3.922504018781292,359.17499999999995,357.4313333333334
2022-09-01,Shelter,361.367,3.7105596978515676,360.2373333333333,358.55850000000004
2022-10-01,Shelter,361.814,3.6921339749119486,360.87466666666666,359.6221666666667
2022-11-01,Shelter,365.269,4.303267570724079,362.81666666666666,360.99583333333334
2022-12-01,Shelter,366.83,4.583865523218678,364.6376666666667,362.4375
2023-01-01,Shelter,367.096,4.526791154847132,366.3983333333333,363.6365
2023-02-01,Shelter,370.347,5.160531897675291,368.09099999999995,365.4538333333333
2023-03-01,Shelter,373.375,5.293510507495691,370.2726666666667,367.4551666666666
2023-04-01,Shelter,373.835,5.177642980935859,372.519,369.45866666666666
2023-05-01,Shelter,376.936,5.576328961114974,374.7153333333333,371.40316666666666
2023-06-01,Shelter,377.315,5.34228600145179,376.02866666666665,373.15066666666667
2023-07-01,Shelter,377.786,4.969130485521056,377.3456666666666,374.93233333333336
2023-08-01,Shelter,380.334,5.81204808551008,378.4783333333333,376.5968333333333
2023-09-01,Shelter,383.752,6.194533535159552,380.62399999999997,378.32633333333325
2023-10-01,Shelter,383.516,5.998109525888995,382.53400000000005,379.93983333333335
2023-11-01,Shelter,384.062,5.144975346936098,383.77666666666664,381.1275
2023-12-01,Shelter,384.565,4.834664558514845,384.04766666666666,382.33583333333337
2024-01-01,Shelter,386.317,5.235960075838464,384.98133333333334,383.7576666666667
2024-02-01,Shelter,388.582,4.9237606892994945,386.488,385.1323333333333
2024-03-01,Shelter,390.88,4.68831603615667,388.593,386.32033333333334
2024-04-01,Shelter,391.724,4.785266227078799,390.3953333333333,387.68833333333333
2024-05-01,Shelter,393.133,4.2970159390453455,391.9123333333334,389.2001666666667
2024-06-01,Shelter,393.052,4.170785683049982,392.63633333333337,390.61466666666666
2024-07-01,Shelter,394.249,4.357758095853215,393.47800000000007,391.93666666666667
2024-08-01,Shelter,396.463,4.240746291417552,394.588,393.2501666666667
2024-09-01,Shelter,397.985,3.708905751631253,396.2323333333334,394.43433333333337
2024-10-01,Shelter,399.598,4.193306146288545,398.01533333333333,395.74666666666667
2024-11-01,Shelter,397.041,3.3794022840062166,398.208,396.39799999999997
2024-12-01,Shelter,399.621,3.9150728745465546,398.75333333333333,397.4928333333333
2025-01-01,Shelter,401.862,4.02389747280083,399.508,398.7616666666667
2025-02-01,Shelter,402.296,3.529242219145501,401.25966666666665,399.7338333333333
2025-03-01,Shelter,405.103,3.6387126483831356,403.087,400.9201666666667
2025-04-01,Shelter,404.785,3.3342353289561144,404.0613333333333,401.7846666666667
2025-05-01,Shelter,406.088,3.295322448128246,405.3253333333334,403.2925
2025-06-01,Shelter,406.923,3.5290495914026554,405.932,404.50950000000006
2021-01-01,Transportation,211.25,,,
2021-03-01,Transportation,216.225,,,
2021-05-01,Transportation,230.898,,219.45766666666668,
2021-07-01,Transportation,238.844,,228.65566666666666,
2021-09-01,Transportation,234.184,,234.64199999999997,
2021-11-01,Transportation,245.416,,239.4813333333333,229.4695
2022-01-01,Transportation,243.693,,241.09766666666667,234.87666666666667
2022-03-01,Transportation,259.648,,249.5856666666667,242.11383333333333
2022-05-01,Transportation,272.233,,258.5246666666667,249.00300000000001
2022-07-01,Transportation,274.897,,268.926,255.01183333333333
2022-09-01,Transportation,262.598,,269.90933333333334,259.7475
2022-11-01,Transportation,262.753,,266.74933333333337,262.637
2023-01-01,Transportation,256.886,21.602840236686394,260.7456666666667,264.83583333333337
2023-03-01,Transportation,263.458,21.84437507226271,261.0323333333334,265.47083333333336
2023-05-01,Transportation,270.876,17.31413871059948,263.74,265.24466666666666
2023-07-01,Transportation,269.264,12.736346736782167,267.86600000000004,264.30583333333334
2023-09-01,Transportation,273.063,16.601902777303312,271.06766666666664,266.05
2023-11-01,Transportation,268.219,9.291570231769718,270.182,266.96099999999996
2024-01-01,Transportation,265.53,8.960864694513159,268.9373333333333,268.40166666666664
2024-03-01,Transportation,271.791,4.676716169583428,268.5133333333333,269.7905
2024-05-01,Transportation,279.309,2.599244029930259,272.21,271.196
2024-07-01,Transportation,276.459,0.5682128215295235,275.853,272.3951666666667
2024-09-01,Transportation,271.436,3.365600651947065,275.73466666666667,272.12399999999997
2024-11-01,Transportation,272.378,3.663136101205322,273.4243333333333,272.81716666666665
2025-01-01,Transportation,270.71,5.381375396090071,271.508,273.6805
2025-03-01,Transportation,268.864,2.051939967660865,270.65066666666667,273.19266666666664
2025-05-01,Transportation,271.708,0.3071516118076323,270.4273333333333,271.9258333333333
2021-01-01,All_Items,270.535,,,
2021-03-01,All_Items,272.347,,,
2021-05-01,All_Items,275.822,,272.9013333333333,
2021-07-01,All_Items,279.099,,275.756,
2021-09-01,All_Items,280.933,,278.618,
2021-11-01,All_Items,284.24,,281.424,277.16266666666667
2022-01-01,All_Items,286.678,,283.95033333333333,279.85316666666665
2022-03-01,All_Items,292.227,,287.715,283.1665
2022-05-01,All_Items,296.559,,291.8213333333333,286.6226666666667
2022-07-01,All_Items,299.937,,296.241,290.09566666666666
2022-09-01,All_Items,299.268,,298.588,293.1515
2022-11-01,All_Items,300.085,,299.7633333333333,295.7923333333333
2023-01-01,All_Items,299.149,10.576820004805288,299.50066666666663,297.87083333333334
2023-03-01,All_Items,302.93,11.229424227180784,300.72133333333335,299.6546666666667
2023-05-01,All_Items,305.614,10.801168869778333,302.5643333333333,301.16383333333334
2023-07-01,All_Items,305.273,9.378034317571915,304.60566666666665,302.05316666666664
2023-09-01,All_Items,309.254,10.08105135388153,306.7136666666667,303.71750000000003
2023-11-01,All_Items,308.419,8.506543765831687,307.64866666666666,305.1065
2024-01-01,All_Items,309.961,8.121655655474092,309.21133333333336,306.9085
2024-03-01,All_Items,313.108,7.145472526494823,310.496,308.6048333333333
2024-05-01,All_Items,315.667,6.443237264760104,312.912,310.2803333333333
2024-07-01,All_Items,316.445,5.503822469385233,315.0733333333333,312.14233333333334
2024-09-01,All_Items,317.382,6.052768755764082,316.498,313.497
2024-11-01,All_Items,316.745,5.551760334571876,316.8573333333334,314.88466666666665
2025-01-01,All_Items,318.175,6.360041317203136,317.434,316.2536666666667
2025-03-01,All_Items,320.604,5.83435117023734,318.50800000000004,317.503
2025-05-01,All_Items,321.56,5.217692906738569,320.113,318.48516666666666
